-4.1202,62.159,3.6
-4.4308,62.554,3.6
-4.7511,62.941,3.6
-5.0812,63.32,3.7
-5.4206,63.691,3.7
-5.7693,64.053,3.7
-6.1269,64.406,3.7
-6.4933,64.75,3.7
-6.8683,65.085,3.8
-7.2515,65.41,3.8
-7.6428,65.726,3.8
-8.0419,66.031,3.8
-8.4485,66.327,3.8
-8.8625,66.612,3.8
-9.2835,66.887,3.8
-9.7112,67.151,3.9
-10.145,67.404,3.9
-10.586,67.646,3.9
-11.032,67.877,3.9
-11.484,68.097,3.9
-11.942,68.305,3.9
-12.404,68.502,3.9
-12.872,68.687,3.9
-13.344,68.86,3.9
-13.82,69.021,4
-14.3,69.17,4
-14.783,69.308,4
-15.27,69.433,4
-15.76,69.545,4
-16.252,69.646,4
-16.747,69.734,4
-17.244,69.809,4
-17.743,69.872,4
-18.243,69.923,4
-18.744,69.961,4
-19.246,69.986,4
-19.749,69.998,4
-20.251,69.998,4
-20.754,69.986,4
-21.256,69.961,4
-21.757,69.923,4
-22.257,69.872,4
-22.756,69.809,4
-23.253,69.734,4
-23.748,69.646,4
-24.24,69.545,4
-24.73,69.433,4
-25.217,69.308,4
-25.7,69.17,4
-26.18,69.021,4
-26.656,68.86,3.9
-27.128,68.687,3.9
-27.596,68.502,3.9
-28.058,68.305,3.9
-28.516,68.097,3.9
-28.968,67.877,3.9
-29.414,67.646,3.9
-29.855,67.404,3.9
-30.289,67.151,3.9
-30.717,66.887,3.8
-31.138,66.612,3.8
-31.551,66.327,3.8
-31.958,66.031,3.8
-32.357,65.726,3.8
-32.748,65.41,3.8
-33.132,65.085,3.8
-33.507,64.75,3.7
-33.873,64.406,3.7
-34.231,64.053,3.7
-34.579,63.691,3.7
-34.919,63.32,3.7
-35.249,62.941,3.6
-35.569,62.554,3.6
-35.88,62.159,3.6
-36.18,61.756,3.6
-36.471,61.345,3.6
-36.751,60.928,3.5
-37.02,60.503,3.5
-37.278,60.072,3.5
-37.526,59.635,3.5
-37.763,59.192,3.5
-37.988,58.742,3.4
-38.202,58.288,3.4
-38.405,57.827,3.4
-38.596,57.362,3.4
-38.775,56.893,3.3
-38.942,56.419,3.3
-39.097,55.941,3.3
-39.241,55.459,3.3
-39.372,54.974,3.2
-39.491,54.485,3.2
-39.597,53.994,3.2
-39.691,53.5,3.2
-39.773,53.005,3.2
-39.842,52.507,3.1
-39.899,52.007,3.1
-39.943,51.507,3.1
-39.975,51.005,3.1
-39.994,50.503,3
-40,50,3
-39.994,49.497,3
-39.975,48.995,2.9
-39.943,48.493,2.9
-39.899,47.993,2.9
-39.842,47.493,2.9
-39.773,46.995,2.8
-39.691,46.5,2.8
-39.597,46.006,2.8
-39.491,45.515,2.8
-39.372,45.026,2.8
-39.241,44.541,2.7
-39.097,44.059,2.7
-38.942,43.581,2.7
-38.775,43.107,2.7
-38.596,42.638,2.6
-38.405,42.173,2.6
-38.202,41.712,2.6
-37.988,41.258,2.6
-37.763,40.808,2.5
-37.526,40.365,2.5
-37.278,39.928,2.5
-37.02,39.497,2.5
-36.751,39.072,2.5
-36.471,38.655,2.4
-36.18,38.244,2.4
-35.88,37.841,2.4
-35.569,37.446,2.4
-35.249,37.059,2.4
-34.919,36.68,2.3
-34.579,36.309,2.3
-34.231,35.947,2.3
-33.873,35.594,2.3
-33.507,35.25,2.3
-33.132,34.915,2.2
-32.748,34.59,2.2
-32.357,34.274,2.2
-31.958,33.969,2.2
-31.551,33.673,2.2
-31.138,33.388,2.2
-30.717,33.113,2.2
-30.289,32.849,2.1
-29.855,32.596,2.1
-29.414,32.354,2.1
-28.968,32.123,2.1
-28.516,31.903,2.1
-28.058,31.695,2.1
-27.596,31.498,2.1
-27.128,31.313,2.1
-26.656,31.14,2.1
-26.18,30.979,2
-25.7,30.83,2
-25.217,30.692,2
-24.73,30.567,2
-24.24,30.455,2
-23.748,30.354,2
-23.253,30.266,2
-22.756,30.191,2
-22.257,30.128,2
-21.757,30.077,2
-21.256,30.039,2
-20.754,30.014,2
-20.251,30.002,2
-19.749,30.002,2
-19.246,30.014,2
-18.744,30.039,2
-18.243,30.077,2
-17.743,30.128,2
-17.244,30.191,2
-16.747,30.266,2
-16.252,30.354,2
-15.76,30.455,2
-15.27,30.567,2
-14.783,30.692,2
-14.3,30.83,2
-13.82,30.979,2
-13.344,31.14,2.1
-12.872,31.313,2.1
-12.404,31.498,2.1
-11.942,31.695,2.1
-11.484,31.903,2.1
-11.032,32.123,2.1
-10.586,32.354,2.1
-10.145,32.596,2.1
-9.7112,32.849,2.1
-9.2835,33.113,2.2
-8.8625,33.388,2.2
-8.4485,33.673,2.2
-8.0419,33.969,2.2
-7.6428,34.274,2.2
-7.2515,34.59,2.2
-6.8683,34.915,2.2
-6.4933,35.25,2.3
-6.1269,35.594,2.3
-5.7693,35.947,2.3
-5.4206,36.309,2.3
-5.0812,36.68,2.3
-4.7511,37.059,2.4
-4.4308,37.446,2.4
-4.1202,37.841,2.4
-3.8197,38.244,2.4
-3.5293,38.655,2.4
-3.2494,39.072,2.5
-2.9801,39.497,2.5
-2.7215,39.928,2.5
-2.4739,40.365,2.5
-2.2373,40.808,2.5
-2.0119,41.258,2.6
-1.7979,41.712,2.6
-1.5954,42.173,2.6
-1.4045,42.638,2.6
-1.2253,43.107,2.7
-1.058,43.581,2.7
-0.90271,44.059,2.7
-0.75945,44.541,2.7
-0.62834,45.026,2.8
-0.50946,45.515,2.8
-0.4029,46.006,2.8
-0.30871,46.5,2.8
-0.22697,46.995,2.8
-0.15771,47.493,2.9
-0.10098,47.993,2.9
-0.056822,48.493,2.9
-0.025261,48.995,2.9
-0.0063162,49.497,3
